Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age,Abstract,FullTextURL,RelatedURL
0,"Hoseok Hwang, Aekyeung Moon, Seungwoo Son","Gradual Semi-Automatic Annotation and Hybrid Model for Effective Detection of Garbage Bags",2024,"Proceedings of the 2023 11th International Conference on Information Technology: IoT and Smart City","Association for Computing Machinery","https://doi.org/10.1145/3638985.3638989","",11,"2025-01-31 09:37:07","Conference Paper","10.1145/3638985.3638989","","",,,25,,0,0.00,0,3,1,"","",""
0,"Tyler Akidau, Fabian Hueske, Konstantinos Kloudas, Leon Papke, Niklas Semmler, Jan Sommerfeld","Continuous Data Ingestion and Transformation in Snowflake",2024,"Proceedings of the 18th ACM International Conference on Distributed and Event-based Systems","Association for Computing Machinery","https://doi.org/10.1145/3629104.3672430","",12,"2025-01-31 09:37:07","Conference Paper","10.1145/3629104.3672430","","",,,195,,0,0.00,0,6,1,"","",""
0,"Junwen Lu, Desheng Zheng, Hua Zhang, Xiaolong Deng","MBG-C: Optimizing Chinese Named Entity Recognition with MBG-C NER",2025,"Proceedings of the 2024 5th International Conference on Computer Science and Management Technology","Association for Computing Machinery","https://doi.org/10.1145/3708036.3708104","",13,"2025-01-31 09:37:07","Conference Paper","10.1145/3708036.3708104","","",,,389,,0,0.00,0,4,1,"","",""
0,"Aysajan Abidin, Enzo Marquet, Jerico Moeyersons, Xhulio Limani, Erik Pohle, Michiel Van Kenhove, Johann M. Marquez-Barja, Nina Slamnik-KrijeÅ¡torac, Bruno Volckaert","MOZAIK: An End-to-End Secure Data Sharing Platform",2023,"Proceedings of the Second ACM Data Economy Workshop","Association for Computing Machinery","https://doi.org/10.1145/3600046.3600052","",14,"2025-01-31 09:37:07","Conference Paper","10.1145/3600046.3600052","","",,,34,,0,0.00,0,9,2,"","",""
0,"Antony Chazapis, Jean-Thomas Acquaviva, Angelos Bilas, Georgios Gardikis, Christos Kozanitis, Stelios Louloudakis, Huy-Nam Nguyen, Christian Pinto, Arno Scharl, Dimitrios Soudris","EVOLVE: HPC and cloud enhanced testbed for extracting value from large-scale diverse data",2021,"Proceedings of the 18th ACM International Conference on Computing Frontiers","Association for Computing Machinery","https://doi.org/10.1145/3457388.3458621","",15,"2025-01-31 09:37:07","Conference Paper","10.1145/3457388.3458621","","",,,200,,0,0.00,0,10,4,"","",""
0,"Yasith Jayawardana, Vikas G. Ashok, Sampath Jayarathna","StreamingHub: interactive stream analysis workflows",2022,"Proceedings of the 22nd ACM/IEEE Joint Conference on Digital Libraries","Association for Computing Machinery","https://doi.org/10.1145/3529372.3530936","",16,"2025-01-31 09:37:07","Conference Paper","10.1145/3529372.3530936","","",,,,,0,0.00,0,3,3,"","",""
0,"Paulo SÃ©rgio Pintor, RogÃ©rio LuÃ­s De Costa, JosÃ© Manuel Moreira","Provenance in Spatial Queries",2022,"Proceedings of the 26th International Database Engineered Applications Symposium","Association for Computing Machinery","https://doi.org/10.1145/3548785.3548802","",17,"2025-01-31 09:37:07","Conference Paper","10.1145/3548785.3548802","","",,,55,,0,0.00,0,3,3,"","",""
0,"Shan Liu","The Design of Apriori-TIDS Algorithm Based on Big Data and Its Application in the Information Mining of College Counselors' Educational Decision-making",2021,"2021 4th International Conference on Information Systems and Computer Aided Education","Association for Computing Machinery","https://doi.org/10.1145/3482632.3483132","",18,"2025-01-31 09:37:07","Conference Paper","10.1145/3482632.3483132","","",,,1280,,0,0.00,0,1,4,"","",""
0,"Qiliang Li, Min Lyu, Liangliang Xu, Yinlong Xu, Wei Wang","Fast Reconstruction for Large Disk Enclosures Based on RAID2.0",2021,"Proceedings of the 50th International Conference on Parallel Processing","Association for Computing Machinery","https://doi.org/10.1145/3472456.3474450","",19,"2025-01-31 09:37:07","Conference Paper","10.1145/3472456.3474450","","",,,,,0,0.00,0,5,4,"","",""
0,"Anatoly Yakovlev, Hesam Fathi Moghadam, Ali Moharrer, Jingxiao Cai, Nikan Chavoshi, Venkatanathan Varadarajan, Sandeep R. Agrawal, Sam Idicula, Tomas Karnagel, Sanjay Jinturkar, Nipun Agarwal","Oracle AutoML: a fast and predictive AutoML pipeline",2020,"Proc. VLDB Endow.","VLDB Endowment","https://doi.org/10.14778/3415478.3415542","",20,"2025-01-31 09:37:07","Journal Article","10.14778/3415478.3415542","","",,12,3166,,0,0.00,0,11,5,"","",""
0,"Zhihan Lv, Dongliang Chen, Haibin Lv","Smart City Construction and Management by Digital Twins and BIM Big Data in COVID-19 Scenario",2022,"ACM Trans. Multimedia Comput. Commun. Appl.","Association for Computing Machinery","https://doi.org/10.1145/3529395","",21,"2025-01-31 09:37:07","Journal Article","10.1145/3529395","","",,2,,,0,0.00,0,3,3,"","",""
0,"Junjie Li, Yinzhi Wang, Xiao Liang, Hang Liu","Automatic BLAS Offloading on Unified Memory Architecture: A Study on NVIDIA Grace-Hopper",2024,"Practice and Experience in Advanced Research Computing 2024: Human Powered Computing","Association for Computing Machinery","https://doi.org/10.1145/3626203.3670561","",22,"2025-01-31 09:37:07","Conference Paper","10.1145/3626203.3670561","","",,,,,0,0.00,0,4,1,"","",""
0,"Linda Bower","Impact of the Philippine Government's Migration to the Cloud",2022,"Proceedings of the 15th International Conference on Theory and Practice of Electronic Governance","Association for Computing Machinery","https://doi.org/10.1145/3560107.3560133","",23,"2025-01-31 09:37:07","Conference Paper","10.1145/3560107.3560133","","",,,146,,0,0.00,0,1,3,"","",""
0,"Fabio Valdes","MFPMiner: Mining Meaningful Frequent Patterns from Spatio-textual Trajectories",2022,"ACM Trans. Spatial Algorithms Syst.","Association for Computing Machinery","https://doi.org/10.1145/3498728","",24,"2025-01-31 09:37:07","Journal Article","10.1145/3498728","","",,1,,,0,0.00,0,1,3,"","",""
0,"","Companion Proceedings of the 32nd ACM International Conference on the Foundations of Software Engineering",2024,"","Association for Computing Machinery","","",25,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"Ming Tong, Peng Xiao","The Application of Digital Twin Technology Empowered by 5G Networksand Big Data in Smart Campus",2025,"Proceedings of the 2024 2nd International Conference on Electronics, Computers and Communication Technology","Association for Computing Machinery","https://doi.org/10.1145/3705754.3705769","",26,"2025-01-31 09:37:07","Conference Paper","10.1145/3705754.3705769","","",,,79,,0,0.00,0,2,1,"","",""
0,"Akram Bensalem, Laurent D'Orazio, Julien Lallet, Andrea Enrici","VG-Prefetcher Cache: Towards Edge-Based Time Series Data Management Using Visibility Graph Prefetching",2024,"Proceedings of the 36th International Conference on Scientific and Statistical Database Management","Association for Computing Machinery","https://doi.org/10.1145/3676288.3676304","",27,"2025-01-31 09:37:07","Conference Paper","10.1145/3676288.3676304","","",,,,,0,0.00,0,4,1,"","",""
0,"Cheng Xu, Chao Li, Xiaofeng Hou, Junyi Mei, Jing Wang, Pengyu Wang, Shixuan Sun, Minyi Guo, Baoping Hao","Enhancing High-Throughput GPU Random Walks Through Multi-Task Concurrency Orchestration",2025,"ACM Trans. Archit. Code Optim.","Association for Computing Machinery","https://doi.org/10.1145/3711820","",28,"2025-01-31 09:37:07","Journal Article","10.1145/3711820","","",,,,,0,0.00,0,9,1,"","",""
0,"Lina Bilal","Automating Digital Twins Development in Industry 4.0",2024,"Proceedings of the ACM/IEEE 27th International Conference on Model Driven Engineering Languages and Systems","Association for Computing Machinery","https://doi.org/10.1145/3652620.3688202","",29,"2025-01-31 09:37:07","Conference Paper","10.1145/3652620.3688202","","",,,162,,0,0.00,0,1,1,"","",""
0,"David Millard, Heather Packer, James Jordan, Sarah Hewitt, Yoan Malinov, Neil Rogers","The Ethics of Mixed Reality Games",2024,"ACM Games","Association for Computing Machinery","https://doi.org/10.1145/3675806","",30,"2025-01-31 09:37:07","Journal Article","10.1145/3675806","","",,3,,,0,0.00,0,6,1,"","",""
0,"Yue Gao, Enfang Cui, Tianzheng Li","A Review of Big Data Applications Based on RISC-V",2025,"Proceedings of the 2024 3rd International Conference on Algorithms, Data Mining, and Information Technology","Association for Computing Machinery","https://doi.org/10.1145/3701100.3701165","",31,"2025-01-31 09:37:07","Conference Paper","10.1145/3701100.3701165","","",,,316,,0,0.00,0,3,1,"","",""
0,"Naeima Hamed, Omer Rana, Pablo Orozco Ter Wengel, Benoit Goossens, Charith Perera","FooDS: Ontology-based Knowledge Graphs for Forest Observatories",2025,"ACM J. Comput. Sustain. Soc.","Association for Computing Machinery","https://doi.org/10.1145/3707637","",32,"2025-01-31 09:37:07","Journal Article","10.1145/3707637","","",,1,,,0,0.00,0,5,1,"","",""
0,"Subarna Chatterjee, Mark F. Pekala, Lev Kruglyak, Stratos Idreos","Limousine: Blending Learned and Classical Indexes to Self-Design Larger-than-Memory Cloud Storage Engines",2024,"Proc. ACM Manag. Data","Association for Computing Machinery","https://doi.org/10.1145/3639302","",33,"2025-01-31 09:37:07","Journal Article","10.1145/3639302","","",,1,,,0,0.00,0,4,1,"","",""
0,"Otmane Azeroual, Radka Nacheva, Anastasija Nikiforova, Uta StÃ¶rl, Amel Fraisse","Predictive Analytics intelligent decision-making framework and testing it through sentiment analysis on Twitter data",2023,"Proceedings of the 24th International Conference on Computer Systems and Technologies","Association for Computing Machinery","https://doi.org/10.1145/3606305.3606309","",34,"2025-01-31 09:37:07","Conference Paper","10.1145/3606305.3606309","","",,,42,,0,0.00,0,5,2,"","",""
0,"Weiping Yu, Siqiang Luo, Zihao Yu, Gao Cong","CAMAL: Optimizing LSM-trees via Active Learning",2024,"Proc. ACM Manag. Data","Association for Computing Machinery","https://doi.org/10.1145/3677138","",35,"2025-01-31 09:37:07","Journal Article","10.1145/3677138","","",,4,,,0,0.00,0,4,1,"","",""
0,"Mewiliko Jimmy Namutenya, Irja Naambo Shaanika","An Integration Model to Enhance Information Systems Administration and Data Sharing: A Case of Namibian Lower Courts",2024,"Proceedings of the 4th African Human Computer Interaction Conference","Association for Computing Machinery","https://doi.org/10.1145/3628096.3628743","",36,"2025-01-31 09:37:07","Conference Paper","10.1145/3628096.3628743","","",,,24,,0,0.00,0,2,1,"","",""
0,"Bastian Havers, Marina Papatriantafilou, Vincenzo Gulisano","Research Summary: Enhancing Localization, Selection, and Processing of Data in Vehicular Cyber-Physical Systems",2024,"Proceedings of the 2024 Workshop on Advanced Tools, Programming Languages, and PLatforms for Implementing and Evaluating algorithms for Distributed systems","Association for Computing Machinery","https://doi.org/10.1145/3663338.3663680","",37,"2025-01-31 09:37:07","Conference Paper","10.1145/3663338.3663680","","",,,1,,0,0.00,0,3,1,"","",""
0,"Cristina Cano, Hug March","Problematizing the sustainability of 5G/6G networks and devising alternative ways forward",2025,"ACM J. Responsib. Comput.","Association for Computing Machinery","https://doi.org/10.1145/3715883","",38,"2025-01-31 09:37:07","Journal Article","10.1145/3715883","","",,,,,0,0.00,0,2,1,"","",""
0,"Fatma-Zohra Hannou, Maxime LefranÃ§ois, Pierre Jouvelot, Victor Charpenay, Antoine Zimmermann","A Survey on IoT Programming Platforms: A Business-Domain Experts Perspective",2024,"ACM Comput. Surv.","Association for Computing Machinery","https://doi.org/10.1145/3699954","",39,"2025-01-31 09:37:07","Journal Article","10.1145/3699954","","",,4,,,0,0.00,0,5,1,"","",""
0,"Shilei Tian, Tom Scogland, Barbara Chapman, Johannes Doerfert","OpenMP Kernel Language Extensions for Performance Portable GPU Codes",2023,"Proceedings of the SC '23 Workshops of The International Conference on High Performance Computing, Network, Storage, and Analysis","Association for Computing Machinery","https://doi.org/10.1145/3624062.3624164","",40,"2025-01-31 09:37:07","Conference Paper","10.1145/3624062.3624164","","",,,876,,0,0.00,0,4,2,"","",""
0,"Jafar Ali Ibrahim Syed Masood, JAI KUMAR VINAYAGAM, Ranjit Kumar Onteru, UMAMAHESWARARAO KOPPARAPU, Bulah Pushpa Rani Parabathini","Harnessing Medical Big Data: Integrating Computational Insights for Enhanced Patient Outcomes",2025,"Proceedings of the 2024 7th International Conference on Digital Medicine and Image Processing","Association for Computing Machinery","https://doi.org/10.1145/3705927.3705944","",41,"2025-01-31 09:37:07","Conference Paper","10.1145/3705927.3705944","","",,,94,,0,0.00,0,5,1,"","",""
0,"Yutian Sun, Tim Meehan, Rebecca Schlussel, Wenlei Xie, Masha Basmanova, Orri Erling, Andrii Rosa, Shixuan Fan, Rongrong Zhong, Arun Thirupathi, Nikhil Collooru, Ke Wang, Sameer Agarwal, Arjun Gupta, Dionysios Logothetis, Kostas Xirogiannopoulos, Amit Dutta, Varun Gajjala, Rohit Jain, Ajay Palakuzhy, Prithvi Pandian, Sergey Pershin, Abhisek Saikia, Pranjal Shankhdhar, Neerad Somanchi, Swapnil Tailor, Jialiang Tan, Sreeni Viswanadha, Zac Wen, Biswapesh Chattopadhyay, Bin Fan, Deepak Majeti, Aditi Pandit","Presto: A Decade of SQL Analytics at Meta",2023,"Proc. ACM Manag. Data","Association for Computing Machinery","https://doi.org/10.1145/3589769","",42,"2025-01-31 09:37:07","Journal Article","10.1145/3589769","","",,2,,,0,0.00,0,33,2,"","",""
0,"Hui Wang, Xiaokang Rao, Chunhui Li","Research on Intelligent Prediction of Blasting Vibration Based on Parallel SVM in Big Data Environment",2024,"Proceedings of the 2024 9th International Conference on Intelligent Information Processing","Association for Computing Machinery","https://doi.org/10.1145/3696952.3696983","",43,"2025-01-31 09:37:07","Conference Paper","10.1145/3696952.3696983","","",,,226,,0,0.00,0,3,1,"","",""
0,"Hendrik van der Valk, Stephanie Winkelmann, Felix Ramge, Joachim Hunker, Katharina Langenbach, Markus Rabe","Characteristics of Simulation: A Meta-Review of Modern Simulation Applications",2023,"Proceedings of the Winter Simulation Conference","IEEE Press","","",44,"2025-01-31 09:37:07","Conference Paper","","","",,,2558,,0,0.00,0,6,2,"","",""
0,"Yingkai He, Zhen Zhang, Liang Liao, Jing Xiao","Latent Variables Coding for Perceptual Image Compression",2024,"Proceedings of the 6th ACM International Conference on Multimedia in Asia","Association for Computing Machinery","https://doi.org/10.1145/3696409.3700252","",45,"2025-01-31 09:37:07","Conference Paper","10.1145/3696409.3700252","","",,,,,0,0.00,0,4,1,"","",""
0,"Joze Rozanec, Brian ElvesÃ¦ter, Dumitru Roman, Marko Grobelnik, Peter Haase","Graph-Inceptor: Towards Extreme Data Ingestion, Massive Graph Creation and Storage",2023,"Companion of the 2023 ACM/SPEC International Conference on Performance Engineering","Association for Computing Machinery","https://doi.org/10.1145/3578245.3585339","",46,"2025-01-31 09:37:07","Conference Paper","10.1145/3578245.3585339","","",,,253,,0,0.00,0,5,2,"","",""
0,"Siyuan Li","Developing a Machine Learning Model Using Transformer to Assess the Novelty of Scientific Articles",2024,"Proceedings of the 2024 International Symposium on Artificial Intelligence for Education","Association for Computing Machinery","https://doi.org/10.1145/3700297.3700370","",47,"2025-01-31 09:37:07","Conference Paper","10.1145/3700297.3700370","","",,,427,,0,0.00,0,1,1,"","",""
0,"Yue Yan, Enze Wu, Xinyue Lv","Research on campus One-Card data analysis based on data warehouse",2024,"Proceedings of the 2nd International Conference on Educational Knowledge and Informatization","Association for Computing Machinery","https://doi.org/10.1145/3691720.3691755","",48,"2025-01-31 09:37:07","Conference Paper","10.1145/3691720.3691755","","",,,211,,0,0.00,0,3,1,"","",""
0,"Sara Lafia, A.J. Million, Libby Hemphill","Direct, Orienting, and Scenic Paths: How Users Navigate Search in a Research Data Archive",2023,"Proceedings of the 2023 Conference on Human Information Interaction and Retrieval","Association for Computing Machinery","https://doi.org/10.1145/3576840.3578275","",49,"2025-01-31 09:37:07","Conference Paper","10.1145/3576840.3578275","","",,,128,,0,0.00,0,3,2,"","",""
0,"Kevin Deniswara, Archie Nathanael Mulyawan, Jonathan Theodore Kesuma, Bernadeta Susilo Martanti","Reimagining a New Transformation of Digital Forensic Accounting: Strategic Analysis of the Use of Big Data Analytics in the Covid-19 Pandemic Era as an Opportunity for the Industries in Indonesia",2022,"Proceedings of the 2022 5th International Conference on Data Storage and Data Engineering","Association for Computing Machinery","https://doi.org/10.1145/3528114.3528122","",50,"2025-01-31 09:37:07","Conference Paper","10.1145/3528114.3528122","","",,,44,,0,0.00,0,4,3,"","",""
0,"","Proceedings of the 2024 2nd International Conference on Electronics, Computers and Communication Technology",2024,"","Association for Computing Machinery","","",51,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"Weihong Yang","Design of Computer Data Analysis Management System in the Context of Big Data",2024,"Proceedings of the 2023 International Conference on Information Education and Artificial Intelligence","Association for Computing Machinery","https://doi.org/10.1145/3660043.3660091","",52,"2025-01-31 09:37:07","Conference Paper","10.1145/3660043.3660091","","",,,268,,0,0.00,0,1,1,"","",""
0,"Xinyu Zuo, Ning Hu, Peng Zhang, Zelan Yuan, Yao Zhao","Data Distribution Algorithms in Distributed File Systems",2024,"Proceedings of the 2024 International Conference on Big Data and Digital Management","Association for Computing Machinery","https://doi.org/10.1145/3696500.3696522","",53,"2025-01-31 09:37:07","Conference Paper","10.1145/3696500.3696522","","",,,130,,0,0.00,0,5,1,"","",""
0,"Ting-Yu Lin, Tseng-Yi Chen","HSMR-RAID: Enabling a Low Overhead RAID-5 System over a Host-managed Shingled Magnetic Recording Disk Array",2023,"Proceedings of the 38th ACM/SIGAPP Symposium on Applied Computing","Association for Computing Machinery","https://doi.org/10.1145/3555776.3577820","",54,"2025-01-31 09:37:07","Conference Paper","10.1145/3555776.3577820","","",,,294,,0,0.00,0,2,2,"","",""
0,"Won Seok Lee, Hee Jun Lee, Choong Kwon Lee, Kyung Nam Ko","Detection Model of Heavy Equipment Using YOLOv3 while Driving",2021,"The 9th International Conference on Smart Media and Applications","Association for Computing Machinery","https://doi.org/10.1145/3426020.3426082","",55,"2025-01-31 09:37:07","Conference Paper","10.1145/3426020.3426082","","",,,244,,0,0.00,0,4,4,"","",""
0,"Kevin Deniswara, Rano Kartono Rahim, Mohammad Hamsal, Asnan Furinto, Alexander Anthony","Analysis of the Auditor's Perspective on the Use of Big Data in Financial Statements: UTAUT Model Approach",2022,"Proceedings of the 7th International Conference on Industrial and Business Engineering","Association for Computing Machinery","https://doi.org/10.1145/3494583.3494608","",56,"2025-01-31 09:37:07","Conference Paper","10.1145/3494583.3494608","","",,,43,,0,0.00,0,5,3,"","",""
0,"Inas Sawad, Shaoqing Hu, Hamed Al-Raweshidy, Rajagopal Nilavalan","Bandwidth Consideration for Cellular System Upgrade in Developing Countries",2023,"Proceedings of the 2023 15th International Conference on Computer Modeling and Simulation","Association for Computing Machinery","https://doi.org/10.1145/3608251.3608260","",57,"2025-01-31 09:37:07","Conference Paper","10.1145/3608251.3608260","","",,,207,,0,0.00,0,4,2,"","",""
0,"Xiaojun Shang","Enabling Data-intensive Workflows in Heterogeneous Edge-cloud Networks",2023,"SIGMETRICS Perform. Eval. Rev.","Association for Computing Machinery","https://doi.org/10.1145/3579342.3579352","",58,"2025-01-31 09:37:07","Journal Article","10.1145/3579342.3579352","","",,3,36,,0,0.00,0,1,2,"","",""
0,"Jingdong Wang, Yongjia Guo","Named Entities Based on the BERT-BILSTM-ACRF Model Recognition Research",2024,"Proceedings of the 2023 7th International Conference on Natural Language Processing and Information Retrieval","Association for Computing Machinery","https://doi.org/10.1145/3639233.3639347","",59,"2025-01-31 09:37:07","Conference Paper","10.1145/3639233.3639347","","",,,228,,0,0.00,0,2,1,"","",""
0,"Ning Jia","Design and Implementation of an Earthquake Emergency Rescue System for Shaanxi Province",2024,"Proceedings of the 2023 4th International Conference on Computer Science and Management Technology","Association for Computing Machinery","https://doi.org/10.1145/3644523.3644557","",60,"2025-01-31 09:37:07","Conference Paper","10.1145/3644523.3644557","","",,,180,,0,0.00,0,1,1,"","",""
0,"Xiangyang Xu, Xinglei Xu","Research on Quantitative Trading Modelâ€”â€”Taking Bitcoin and gold as examples",2023,"Proceedings of the 2023 4th International Conference on Computing, Networks and Internet of Things","Association for Computing Machinery","https://doi.org/10.1145/3603781.3603818","",61,"2025-01-31 09:37:07","Conference Paper","10.1145/3603781.3603818","","",,,215,,0,0.00,0,2,2,"","",""
0,"Qi Guo, Yong Shao, Changshun Yan, Yuliang Shi","Collaborative filtering hybrid recommendation algorithm incorporating knowledge graph",2023,"Proceedings of the 2023 4th International Conference on Computing, Networks and Internet of Things","Association for Computing Machinery","https://doi.org/10.1145/3603781.3603868","",62,"2025-01-31 09:37:07","Conference Paper","10.1145/3603781.3603868","","",,,494,,0,0.00,0,4,2,"","",""
0,"Viktor Sanca, Anastasia Ailamaki","Sampling-Based AQP in Modern Analytical Engines",2022,"Proceedings of the 18th International Workshop on Data Management on New Hardware","Association for Computing Machinery","https://doi.org/10.1145/3533737.3535095","",63,"2025-01-31 09:37:07","Conference Paper","10.1145/3533737.3535095","","",,,,,0,0.00,0,2,3,"","",""
0,"Neven Elsayed, Kim Marriott, Ross Smith, Bruce H Thomas","Situated Analytics Process and Mantra",2024,"Extended Abstracts of the CHI Conference on Human Factors in Computing Systems","Association for Computing Machinery","https://doi.org/10.1145/3613905.3650814","",64,"2025-01-31 09:37:07","Conference Paper","10.1145/3613905.3650814","","",,,,,0,0.00,0,4,1,"","",""
0,"","Proceedings of the 2024 5th International Conference on Computer Science and Management Technology",2024,"","Association for Computing Machinery","","",65,"2025-01-31 09:37:07","Proceeding","","","",,,,,0,0.00,0,0,1,"","",""
0,"Zhijiang Zhang, Yanyong Zhang, Zhibing Wang","Bixi: A EB-level Object Storage System Based on CEPH",2023,"Proceedings of the 8th International Conference on Cyber Security and Information Engineering","Association for Computing Machinery","https://doi.org/10.1145/3617184.3618038","",66,"2025-01-31 09:37:07","Conference Paper","10.1145/3617184.3618038","","",,,91,,0,0.00,0,3,2,"","",""
0,"Fateneh Golpayegani, Nanxi Chen, Nima Afraz, Eric Gyamfi, Abdollah Malekjafarian, Dominik SchÃ¤fer, Christian Krupitzer","Adaptation in Edge Computing: A Review on Design Principles and Research Challenges",2024,"ACM Trans. Auton. Adapt. Syst.","Association for Computing Machinery","https://doi.org/10.1145/3664200","",67,"2025-01-31 09:37:07","Journal Article","10.1145/3664200","","",,3,,,0,0.00,0,7,1,"","",""
0,"Congying Wang, Nithin Sastry Tellapuri, Sphoorthi Keshannagari, Dylan Zinsley, Zhuoyue Zhao, Dong Xie","Approximate Queries over Concurrent Updates",2023,"Proc. VLDB Endow.","VLDB Endowment","https://doi.org/10.14778/3611540.3611602","",68,"2025-01-31 09:37:07","Journal Article","10.14778/3611540.3611602","","",,12,3986,,0,0.00,0,6,2,"","",""
0,"Fenil Kaneria, Shafaq Khan, Nishara Nizamuddin","Swift Search An open-source search engine",2023,"Proceedings of the 7th International Conference on Information Systems Engineering","Association for Computing Machinery","https://doi.org/10.1145/3573926.3573928","",69,"2025-01-31 09:37:07","Conference Paper","10.1145/3573926.3573928","","",,,6,,0,0.00,0,3,2,"","",""
0,"Surabhi Gupta, Karthik Ramachandra","Procedural extensions of SQL: understanding their usage in the wild",2021,"Proc. VLDB Endow.","VLDB Endowment","https://doi.org/10.14778/3457390.3457402","",70,"2025-01-31 09:37:07","Journal Article","10.14778/3457390.3457402","","",,8,1378,,0,0.00,0,2,4,"","",""
0,"Dao Thanh Chung, Nguyen Sy Duc, Nguyen Van Nga","Video Sage: Video Recommendation Using Graph Convolution Neural Network",2023,"Proceedings of the 12th International Symposium on Information and Communication Technology","Association for Computing Machinery","https://doi.org/10.1145/3628797.3628978","",71,"2025-01-31 09:37:07","Conference Paper","10.1145/3628797.3628978","","",,,149,,0,0.00,0,3,2,"","",""
